Timestamp,Power,Result,PatternRIS0,PatternRIS1
2025-05-22T10:38:35.795682,10.0,-68.08373928070068,0,0
2025-05-22T10:38:36.067932,10.0,-68.83564472198486,0,1
2025-05-22T10:38:36.338337,10.0,-69.21297550201416,0,2
2025-05-22T10:38:36.532893,10.0,-69.95811462402344,1,0
2025-05-22T10:38:36.803065,10.0,-70.03213405609131,1,1
2025-05-22T10:38:37.074279,10.0,-71.16457462310791,1,2
2025-05-22T10:38:37.269378,10.0,-71.66345119476318,2,0
2025-05-22T10:38:37.540495,10.0,-70.10318279266357,2,1
2025-05-22T10:38:37.810948,10.0,-70.83108901977539,2,2
2025-05-22T10:38:38.006685,10.0,-71.54282569885254,0,0
2025-05-22T10:38:38.278375,10.0,-73.48951816558838,0,1
2025-05-22T10:38:38.549139,10.0,-72.22781658172607,0,2
2025-05-22T10:38:38.743317,10.0,-72.5110912322998,1,0
2025-05-22T10:38:39.014254,10.0,-72.90328979492188,1,1
2025-05-22T10:38:39.285218,10.0,-72.97089099884033,1,2
2025-05-22T10:38:39.479431,10.0,-73.19314002990723,2,0
2025-05-22T10:38:39.750681,10.0,-73.47065448760986,2,1
2025-05-22T10:38:40.021013,10.0,-73.55063438415527,2,2
2025-05-22T10:38:40.213842,10.0,-73.10665607452393,0,0
2025-05-22T10:38:40.484363,10.0,-73.93588542938232,0,1
2025-05-22T10:38:40.754811,10.0,-73.95781517028809,0,2
2025-05-22T10:38:40.946928,10.0,-73.98674488067627,1,0
2025-05-22T10:38:41.218090,10.0,-74.12002086639404,1,1
2025-05-22T10:38:41.489574,10.0,-74.29393768310547,1,2
2025-05-22T10:38:41.684901,10.0,-74.21175956726074,2,0
2025-05-22T10:38:41.956414,10.0,-74.19288635253906,2,1
2025-05-22T10:38:42.228271,10.0,-74.39619064331055,2,2
2025-05-22T10:39:40.135059,10.0,-67.46827602386475,0,0
2025-05-22T10:39:40.406793,10.0,-66.77152156829834,0,1
2025-05-22T10:39:40.678066,10.0,-67.72467613220215,0,2
2025-05-22T10:39:40.871050,10.0,-68.41059684753418,1,0
2025-05-22T10:39:41.143066,10.0,-71.11083984375,1,1
2025-05-22T10:39:41.414344,10.0,-69.26989078521729,1,2
2025-05-22T10:39:41.605652,10.0,-67.86590576171875,2,0
2025-05-22T10:39:41.876549,10.0,-70.29277801513672,2,1
2025-05-22T10:39:42.148523,10.0,-70.7871961593628,2,2
2025-05-22T10:39:42.342426,10.0,-71.24715328216553,0,0
2025-05-22T10:39:42.613938,10.0,-71.74134254455566,0,1
2025-05-22T10:39:42.885663,10.0,-71.95600509643555,0,2
2025-05-22T10:39:43.080355,10.0,-73.13453674316406,1,0
2025-05-22T10:39:43.351247,10.0,-72.36120223999023,1,1
2025-05-22T10:39:43.622985,10.0,-72.84546375274658,1,2
2025-05-22T10:39:43.818453,10.0,-73.06396484375,2,0
2025-05-22T10:39:44.089879,10.0,-73.28365325927734,2,1
2025-05-22T10:39:44.361456,10.0,-73.47520351409912,2,2
2025-05-22T10:39:44.556191,10.0,-73.77986431121826,0,0
2025-05-22T10:39:44.826340,10.0,-73.75693321228027,0,1
2025-05-22T10:39:45.095995,10.0,-73.74188899993896,0,2
2025-05-22T10:39:45.290839,10.0,-73.92034530639648,1,0
2025-05-22T10:39:45.562578,10.0,-73.92652034759521,1,1
2025-05-22T10:39:45.834189,10.0,-73.90437602996826,1,2
2025-05-22T10:39:46.028155,10.0,-74.04754638671875,2,0
2025-05-22T10:39:46.298566,10.0,-73.96332740783691,2,1
2025-05-22T10:39:46.568923,10.0,-73.93481731414795,2,2
2025-05-22T10:41:08.746913,10.0,-67.47805118560791,0,0
2025-05-22T10:41:09.020056,10.0,-66.87424182891846,0,1
2025-05-22T10:41:09.291642,10.0,-67.83003807067871,0,2
2025-05-22T10:41:09.486195,10.0,-69.86507415771484,1,0
2025-05-22T10:41:09.756969,10.0,-70.61521530151367,1,1
2025-05-22T10:41:10.027603,10.0,-70.93117713928223,1,2
2025-05-22T10:41:10.222185,10.0,-71.72236442565918,2,0
2025-05-22T10:41:10.493077,10.0,-70.75196266174316,2,1
2025-05-22T10:41:10.762748,10.0,-70.97142219543457,2,2
2025-05-22T10:41:10.956670,10.0,-72.5343132019043,0,0
2025-05-22T10:41:11.227492,10.0,-72.41406917572021,0,1
2025-05-22T10:41:11.498507,10.0,-72.31037616729736,0,2
2025-05-22T10:41:11.692792,10.0,-72.83071517944336,1,0
2025-05-22T10:41:11.964083,10.0,-73.23255062103271,1,1
2025-05-22T10:41:12.235117,10.0,-72.92759895324707,1,2
2025-05-22T10:41:12.428829,10.0,-73.24304103851318,2,0
2025-05-22T10:41:12.699400,10.0,-73.67597579956055,2,1
2025-05-22T10:41:12.970933,10.0,-73.77871036529541,2,2
2025-05-22T10:41:13.166122,10.0,-73.83141040802002,0,0
2025-05-22T10:41:13.436814,10.0,-73.94523620605469,0,1
2025-05-22T10:41:13.708481,10.0,-74.04898643493652,0,2
2025-05-22T10:41:13.901525,10.0,-73.90990257263184,1,0
2025-05-22T10:41:14.171935,10.0,-74.11358833312988,1,1
2025-05-22T10:41:14.443252,10.0,-74.01072025299072,1,2
2025-05-22T10:41:14.636636,10.0,-74.16601181030273,2,0
2025-05-22T10:41:14.907839,10.0,-74.15398120880127,2,1
2025-05-22T10:41:15.178583,10.0,-74.35037136077881,2,2
2025-05-22T10:43:18.052583,10.0,-70.76162338256836,0,0
2025-05-22T10:43:18.324077,10.0,-67.13332653045654,0,1
2025-05-22T10:43:18.594871,10.0,-68.54788780212402,0,2
2025-05-22T10:43:18.788029,10.0,-68.43677520751953,1,0
2025-05-22T10:43:19.058661,10.0,-68.94464492797852,1,1
2025-05-22T10:43:19.329316,10.0,-70.10780334472656,1,2
2025-05-22T10:43:19.522675,10.0,-70.60471534729004,2,0
2025-05-22T10:43:19.793156,10.0,-71.1409330368042,2,1
2025-05-22T10:43:20.063441,10.0,-71.58310413360596,2,2
2025-05-22T10:43:20.256838,10.0,-71.8971586227417,0,0
2025-05-22T10:43:20.527803,10.0,-71.86746597290039,0,1
2025-05-22T10:43:20.798970,10.0,-72.27383613586426,0,2
2025-05-22T10:43:20.992213,10.0,-72.40395545959473,1,0
2025-05-22T10:43:21.263457,10.0,-72.47821807861328,1,1
2025-05-22T10:43:21.534484,10.0,-72.90242671966553,1,2
2025-05-22T10:43:21.727133,10.0,-72.9264783859253,2,0
2025-05-22T10:43:21.995169,10.0,-73.09971809387207,2,1
2025-05-22T10:43:22.266514,10.0,-73.19452285766602,2,2
2025-05-22T10:43:22.460629,10.0,-73.19597244262695,0,0
2025-05-22T10:43:22.730200,10.0,-73.26766967773438,0,1
2025-05-22T10:43:23.001209,10.0,-73.34979057312012,0,2
2025-05-22T10:43:23.194883,10.0,-73.33640098571777,1,0
2025-05-22T10:43:23.465996,10.0,-73.41888904571533,1,1
2025-05-22T10:43:23.737029,10.0,-73.4809398651123,1,2
2025-05-22T10:43:23.930522,10.0,-73.4442949295044,2,0
2025-05-22T10:43:24.202184,10.0,-73.56285572052002,2,1
2025-05-22T10:43:24.472013,10.0,-73.38976860046387,2,2
2025-05-22T10:49:45.949639,10.0,-68.60514640808105,0,0
2025-05-22T10:49:46.221565,10.0,-68.20745944976807,0,1
2025-05-22T10:49:46.493168,10.0,-68.17938804626465,0,2
2025-05-22T10:49:46.687619,10.0,-68.33748817443848,1,0
2025-05-22T10:49:46.958565,10.0,-69.45501804351807,1,1
2025-05-22T10:49:47.231032,10.0,-71.4717149734497,1,2
2025-05-22T10:49:47.424228,10.0,-70.00138282775879,2,0
2025-05-22T10:49:47.695203,10.0,-71.06942653656006,2,1
2025-05-22T10:49:47.967093,10.0,-71.2022590637207,2,2
2025-05-22T10:49:48.161169,10.0,-70.66893577575684,0,0
2025-05-22T10:49:48.432611,10.0,-71.67987823486328,0,1
2025-05-22T10:49:48.702423,10.0,-71.61693096160889,0,2
2025-05-22T10:49:48.895437,10.0,-72.13521957397461,1,0
2025-05-22T10:49:49.167652,10.0,-72.38146781921387,1,1
2025-05-22T10:49:49.438043,10.0,-72.66369342803955,1,2
2025-05-22T10:49:49.631128,10.0,-72.41170406341553,2,0
2025-05-22T10:49:49.903341,10.0,-72.95551300048828,2,1
2025-05-22T10:49:50.174512,10.0,-73.02656173706055,2,2
2025-05-22T10:49:50.368007,10.0,-73.11794757843018,0,0
2025-05-22T10:49:50.638796,10.0,-73.289794921875,0,1
2025-05-22T10:49:50.909877,10.0,-73.32192420959473,0,2
2025-05-22T10:49:51.104157,10.0,-73.38998794555664,1,0
2025-05-22T10:49:51.375572,10.0,-73.40946197509766,1,1
2025-05-22T10:49:51.646869,10.0,-73.49921703338623,1,2
2025-05-22T10:49:51.840621,10.0,-73.52020263671875,2,0
2025-05-22T10:49:52.111449,10.0,-73.54114532470703,2,1
2025-05-22T10:49:52.382808,10.0,-73.5668134689331,2,2
2025-05-22T11:07:47.997863,10.0,-67.71153450012207,0,0
2025-05-22T11:07:48.269247,10.0,-67.2491979598999,0,1
2025-05-22T11:07:48.541197,10.0,-67.84414768218994,0,2
2025-05-22T11:07:48.734848,10.0,-68.36240768432617,1,0
2025-05-22T11:07:49.006011,10.0,-69.65009689331055,1,1
2025-05-22T11:07:49.277213,10.0,-69.47993278503418,1,2
2025-05-22T11:07:49.470932,10.0,-71.37353420257568,2,0
2025-05-22T11:07:49.741694,10.0,-71.78088188171387,2,1
2025-05-22T11:07:50.013029,10.0,-72.14760780334473,2,2
2025-05-22T11:07:50.206734,10.0,-72.41833209991455,0,0
2025-05-22T11:07:50.477919,10.0,-72.85321235656738,0,1
2025-05-22T11:07:50.748463,10.0,-72.81200885772705,0,2
2025-05-22T11:07:50.942706,10.0,-73.09821128845215,1,0
2025-05-22T11:07:51.212890,10.0,-73.04808616638184,1,1
2025-05-22T11:07:51.484139,10.0,-73.58365535736084,1,2
2025-05-22T11:07:51.678253,10.0,-73.73488426208496,2,0
2025-05-22T11:07:51.949646,10.0,-73.99324417114258,2,1
2025-05-22T11:07:52.221079,10.0,-73.85847091674805,2,2
2025-05-22T11:07:52.416061,10.0,-74.01522636413574,0,0
2025-05-22T11:07:52.687616,10.0,-74.12402629852295,0,1
2025-05-22T11:07:52.959567,10.0,-74.36716556549072,0,2
2025-05-22T11:07:53.153351,10.0,-74.23389911651611,1,0
2025-05-22T11:07:53.424743,10.0,-74.16272163391113,1,1
2025-05-22T11:07:53.695961,10.0,-74.34508800506592,1,2
2025-05-22T11:07:53.889051,10.0,-74.31375980377197,2,0
2025-05-22T11:07:54.158454,10.0,-74.21463012695312,2,1
2025-05-22T11:07:54.428761,10.0,-74.33967590332031,2,2
2025-05-22T11:08:28.117938,10.0,-69.38040733337402,0,0
2025-05-22T11:08:28.390764,10.0,-68.58944892883301,0,1
2025-05-22T11:08:28.663997,10.0,-69.49911594390869,0,2
2025-05-22T11:08:28.859406,10.0,-70.06151676177979,1,0
2025-05-22T11:08:29.131801,10.0,-70.5819034576416,1,1
2025-05-22T11:08:29.403453,10.0,-69.44241523742676,1,2
2025-05-22T11:08:29.597124,10.0,-70.12415409088135,2,0
2025-05-22T11:08:29.868159,10.0,-70.75767517089844,2,1
2025-05-22T11:08:30.139457,10.0,-71.23863220214844,2,2
2025-05-22T11:08:30.334067,10.0,-71.92956924438477,0,0
2025-05-22T11:08:30.605291,10.0,-72.18761444091797,0,1
2025-05-22T11:08:30.876238,10.0,-72.17385292053223,0,2
2025-05-22T11:08:31.070421,10.0,-72.33234882354736,1,0
2025-05-22T11:08:31.341670,10.0,-73.01290512084961,1,1
2025-05-22T11:08:31.613279,10.0,-73.4477949142456,1,2
2025-05-22T11:08:31.807327,10.0,-73.43705654144287,2,0
2025-05-22T11:08:32.078280,10.0,-73.97155284881592,2,1
2025-05-22T11:08:32.349563,10.0,-73.72498512268066,2,2
2025-05-22T11:08:32.543532,10.0,-74.01605129241943,0,0
2025-05-22T11:08:32.815180,10.0,-74.09552097320557,0,1
2025-05-22T11:08:33.086965,10.0,-73.86816501617432,0,2
2025-05-22T11:08:33.281361,10.0,-73.96291255950928,1,0
2025-05-22T11:08:33.552285,10.0,-73.98301601409912,1,1
2025-05-22T11:08:33.824308,10.0,-74.00370597839355,1,2
2025-05-22T11:08:34.018457,10.0,-74.12252426147461,2,0
2025-05-22T11:08:34.289650,10.0,-74.22082901000977,2,1
2025-05-22T11:08:34.561144,10.0,-74.29354667663574,2,2
2025-05-22T11:11:28.783286,10.0,-68.24533939361572,0,0
2025-05-22T11:11:29.055268,10.0,-67.66284465789795,0,1
2025-05-22T11:11:29.327049,10.0,-71.33688449859619,0,2
2025-05-22T11:11:29.521602,10.0,-68.96721839904785,1,0
2025-05-22T11:11:29.791929,10.0,-69.34691429138184,1,1
2025-05-22T11:11:30.062564,10.0,-72.1291971206665,1,2
2025-05-22T11:11:30.256531,10.0,-70.37128925323486,2,0
2025-05-22T11:11:30.527517,10.0,-70.55866241455078,2,1
2025-05-22T11:11:30.798037,10.0,-71.55634880065918,2,2
2025-05-22T11:11:30.992051,10.0,-71.63768291473389,0,0
2025-05-22T11:11:31.262839,10.0,-72.69067764282227,0,1
2025-05-22T11:11:31.532778,10.0,-72.35764026641846,0,2
2025-05-22T11:11:31.725873,10.0,-72.77865409851074,1,0
2025-05-22T11:11:31.996597,10.0,-73.34486961364746,1,1
2025-05-22T11:11:32.267492,10.0,-72.81149864196777,1,2
2025-05-22T11:11:32.461020,10.0,-73.43344688415527,2,0
2025-05-22T11:11:32.732254,10.0,-73.41986656188965,2,1
2025-05-22T11:11:33.003012,10.0,-73.57730388641357,2,2
2025-05-22T11:11:33.197000,10.0,-73.65447521209717,0,0
2025-05-22T11:11:33.467233,10.0,-73.69827270507812,0,1
2025-05-22T11:11:33.738735,10.0,-73.81696701049805,0,2
2025-05-22T11:11:33.932025,10.0,-74.09345149993896,1,0
2025-05-22T11:11:34.203012,10.0,-73.93280029296875,1,1
2025-05-22T11:11:34.474286,10.0,-73.94996166229248,1,2
2025-05-22T11:11:34.668032,10.0,-74.0565824508667,2,0
2025-05-22T11:11:34.939845,10.0,-74.30551528930664,2,1
2025-05-22T11:11:35.211548,10.0,-74.2530632019043,2,2
2025-05-22T11:16:00.614942,10.0,-68.11420917510986,0,0
2025-05-22T11:16:00.887860,10.0,-66.94825172424316,0,1
2025-05-22T11:16:01.159403,10.0,-67.4957799911499,0,2
2025-05-22T11:16:01.352540,10.0,-67.7350902557373,1,0
2025-05-22T11:16:01.623846,10.0,-69.01744842529297,1,1
2025-05-22T11:16:01.895569,10.0,-69.49973583221436,1,2
2025-05-22T11:16:02.090710,10.0,-70.23309707641602,2,0
2025-05-22T11:16:02.362277,10.0,-70.52342414855957,2,1
2025-05-22T11:16:02.634405,10.0,-71.34002208709717,2,2
2025-05-22T11:16:02.828544,10.0,-71.7512845993042,0,0
2025-05-22T11:16:03.100427,10.0,-71.93183422088623,0,1
2025-05-22T11:16:03.372010,10.0,-72.14607238769531,0,2
2025-05-22T11:16:03.565972,10.0,-73.14934730529785,1,0
2025-05-22T11:16:03.836758,10.0,-72.92360782623291,1,1
2025-05-22T11:16:04.108164,10.0,-73.34631443023682,1,2
2025-05-22T11:16:04.301521,10.0,-73.50732326507568,2,0
2025-05-22T11:16:04.572919,10.0,-73.57244968414307,2,1
2025-05-22T11:16:04.843099,10.0,-73.47629070281982,2,2
2025-05-22T11:16:05.036738,10.0,-74.00157928466797,0,0
2025-05-22T11:16:05.307047,10.0,-73.79528045654297,0,1
2025-05-22T11:16:05.578562,10.0,-74.0191125869751,0,2
2025-05-22T11:16:05.772377,10.0,-73.99696350097656,1,0
2025-05-22T11:16:06.045903,10.0,-74.31859493255615,1,1
2025-05-22T11:16:06.317609,10.0,-74.22219276428223,1,2
2025-05-22T11:16:06.512289,10.0,-74.25904750823975,2,0
2025-05-22T11:16:06.784115,10.0,-74.28926944732666,2,1
2025-05-22T11:16:07.054958,10.0,-74.1810655593872,2,2
2025-05-22T11:20:45.276985,10.0,-69.39181804656982,0,0
2025-05-22T11:20:45.548527,10.0,-68.46762657165527,0,1
2025-05-22T11:20:45.819664,10.0,-69.23868179321289,0,2
2025-05-22T11:20:46.013689,10.0,-68.5060167312622,1,0
2025-05-22T11:20:46.284281,10.0,-68.57584953308105,1,1
2025-05-22T11:20:46.555552,10.0,-69.22976493835449,1,2
2025-05-22T11:20:46.749427,10.0,-69.57382678985596,2,0
2025-05-22T11:20:47.020230,10.0,-70.59772491455078,2,1
2025-05-22T11:20:47.290895,10.0,-70.97085952758789,2,2
2025-05-22T11:20:47.484816,10.0,-71.18470191955566,0,0
2025-05-22T11:20:47.754902,10.0,-71.57342910766602,0,1
2025-05-22T11:20:48.026501,10.0,-73.06944847106934,0,2
2025-05-22T11:20:48.221316,10.0,-72.69052505493164,1,0
2025-05-22T11:20:48.492483,10.0,-73.08008193969727,1,1
2025-05-22T11:20:48.762918,10.0,-73.3576774597168,1,2
2025-05-22T11:20:48.956877,10.0,-73.1525182723999,2,0
2025-05-22T11:20:49.227290,10.0,-73.48636627197266,2,1
2025-05-22T11:20:49.497744,10.0,-73.60598564147949,2,2
2025-05-22T11:20:49.691140,10.0,-73.86571407318115,0,0
2025-05-22T11:20:49.961317,10.0,-73.89742374420166,0,1
2025-05-22T11:20:50.232705,10.0,-74.03966426849365,0,2
2025-05-22T11:20:50.427839,10.0,-74.05600070953369,1,0
2025-05-22T11:20:50.698476,10.0,-74.14665222167969,1,1
2025-05-22T11:20:50.969482,10.0,-74.12051200866699,1,2
2025-05-22T11:20:51.163849,10.0,-74.37623977661133,2,0
2025-05-22T11:20:51.435688,10.0,-74.17600631713867,2,1
2025-05-22T11:20:51.706601,10.0,-74.33166980743408,2,2
2025-05-22T11:21:40.046678,10.0,-67.66948223114014,0,0
2025-05-22T11:21:40.318405,10.0,-66.75066471099854,0,1
2025-05-22T11:21:40.589601,10.0,-67.95758247375488,0,2
2025-05-22T11:21:40.782241,10.0,-68.07116985321045,1,0
2025-05-22T11:21:41.052783,10.0,-69.12084579467773,1,1
2025-05-22T11:21:41.324036,10.0,-69.49215888977051,1,2
2025-05-22T11:21:41.516844,10.0,-70.36544799804688,2,0
2025-05-22T11:21:41.787417,10.0,-70.89595317840576,2,1
2025-05-22T11:21:42.058253,10.0,-71.24804973602295,2,2
2025-05-22T11:21:42.251794,10.0,-72.14645862579346,0,0
2025-05-22T11:21:42.523584,10.0,-72.17467784881592,0,1
2025-05-22T11:21:42.794836,10.0,-72.73521423339844,0,2
2025-05-22T11:21:42.988444,10.0,-72.71965980529785,1,0
2025-05-22T11:21:43.259012,10.0,-73.10781955718994,1,1
2025-05-22T11:21:43.530440,10.0,-73.20197105407715,1,2
2025-05-22T11:21:43.723307,10.0,-73.13134670257568,2,0
2025-05-22T11:21:43.994818,10.0,-73.70691776275635,2,1
2025-05-22T11:21:44.265809,10.0,-73.7890100479126,2,2
2025-05-22T11:21:44.459129,10.0,-73.7297773361206,0,0
2025-05-22T11:21:44.730437,10.0,-73.90009880065918,0,1
2025-05-22T11:21:45.001928,10.0,-74.01370048522949,0,2
2025-05-22T11:21:45.195474,10.0,-73.95337581634521,1,0
2025-05-22T11:21:45.466532,10.0,-74.07775402069092,1,1
2025-05-22T11:21:45.737543,10.0,-74.11264896392822,1,2
2025-05-22T11:21:45.931793,10.0,-74.15725231170654,2,0
2025-05-22T11:21:46.202958,10.0,-74.23390865325928,2,1
2025-05-22T11:21:46.474102,10.0,-74.28596019744873,2,2
2025-05-22T11:25:18.378773,10.0,-69.06922817230225,0,0
2025-05-22T11:25:18.652326,10.0,-69.43024158477783,0,1
2025-05-22T11:25:18.924597,10.0,-68.53207111358643,0,2
2025-05-22T11:25:19.118735,10.0,-69.54215049743652,1,0
2025-05-22T11:25:19.389059,10.0,-69.65962886810303,1,1
2025-05-22T11:25:19.659796,10.0,-70.26915073394775,1,2
2025-05-22T11:25:19.853752,10.0,-70.63735961914062,2,0
2025-05-22T11:25:20.125316,10.0,-71.37209892272949,2,1
2025-05-22T11:25:20.395559,10.0,-71.64138317108154,2,2
2025-05-22T11:25:20.588723,10.0,-71.65931224822998,0,0
2025-05-22T11:25:20.859043,10.0,-72.40657329559326,0,1
2025-05-22T11:25:21.130685,10.0,-72.38076210021973,0,2
2025-05-22T11:25:21.324236,10.0,-72.90598392486572,1,0
2025-05-22T11:25:21.595084,10.0,-73.4417200088501,1,1
2025-05-22T11:25:21.866409,10.0,-73.54571342468262,1,2
2025-05-22T11:25:22.061342,10.0,-73.46685886383057,2,0
2025-05-22T11:25:22.333376,10.0,-73.47975254058838,2,1
2025-05-22T11:25:22.604431,10.0,-73.75202655792236,2,2
2025-05-22T11:25:22.798855,10.0,-73.76082420349121,0,0
2025-05-22T11:25:23.071186,10.0,-73.71932029724121,0,1
2025-05-22T11:25:23.341206,10.0,-73.83478164672852,0,2
2025-05-22T11:25:23.534767,10.0,-74.1640567779541,1,0
2025-05-22T11:25:23.806175,10.0,-74.27332878112793,1,1
2025-05-22T11:25:24.077571,10.0,-74.04763698577881,1,2
2025-05-22T11:25:24.271078,10.0,-74.33289527893066,2,0
2025-05-22T11:25:24.541713,10.0,-74.25553798675537,2,1
2025-05-22T11:25:24.812900,10.0,-74.32497978210449,2,2
2025-05-22T11:27:55.592280,10.0,-67.41482257843018,0,0
2025-05-22T11:27:55.864887,10.0,-68.64784240722656,0,1
2025-05-22T11:27:56.135637,10.0,-69.05651569366455,0,2
2025-05-22T11:27:56.329207,10.0,-69.71594333648682,1,0
2025-05-22T11:27:56.600518,10.0,-70.81744194030762,1,1
2025-05-22T11:27:56.870435,10.0,-70.52497863769531,1,2
2025-05-22T11:27:57.064124,10.0,-71.632399559021,2,0
2025-05-22T11:27:57.334385,10.0,-71.58568382263184,2,1
2025-05-22T11:27:57.605292,10.0,-71.33896827697754,2,2
2025-05-22T11:27:57.798555,10.0,-72.25638389587402,0,0
2025-05-22T11:27:58.069533,10.0,-72.66297817230225,0,1
2025-05-22T11:27:58.340393,10.0,-72.93091773986816,0,2
2025-05-22T11:27:58.532820,10.0,-72.92630672454834,1,0
2025-05-22T11:27:58.802869,10.0,-73.48737716674805,1,1
2025-05-22T11:27:59.073567,10.0,-73.56646060943604,1,2
2025-05-22T11:27:59.267086,10.0,-73.22943687438965,2,0
2025-05-22T11:27:59.537690,10.0,-73.7763786315918,2,1
2025-05-22T11:27:59.808478,10.0,-73.63665580749512,2,2
2025-05-22T11:28:00.002581,10.0,-74.1033124923706,0,0
2025-05-22T11:28:00.272239,10.0,-74.00357246398926,0,1
2025-05-22T11:28:00.542040,10.0,-74.1520643234253,0,2
2025-05-22T11:28:00.735976,10.0,-74.00002479553223,1,0
2025-05-22T11:28:01.007383,10.0,-74.05553817749023,1,1
2025-05-22T11:28:01.278358,10.0,-74.15151596069336,1,2
2025-05-22T11:28:01.472504,10.0,-74.32102680206299,2,0
2025-05-22T11:28:01.743318,10.0,-74.22674179077148,2,1
2025-05-22T11:28:02.014036,10.0,-74.19926166534424,2,2
2025-05-22T11:30:57.213158,10.0,-67.80940055847168,0,0
2025-05-22T11:30:57.484863,10.0,-68.42239379882812,0,1
2025-05-22T11:30:57.756344,10.0,-69.23449993133545,0,2
2025-05-22T11:30:57.950138,10.0,-69.7893762588501,1,0
2025-05-22T11:30:58.222789,10.0,-70.39896965026855,1,1
2025-05-22T11:30:58.493672,10.0,-70.992112159729,1,2
2025-05-22T11:30:58.687193,10.0,-70.0967025756836,2,0
2025-05-22T11:30:58.958314,10.0,-70.50159454345703,2,1
2025-05-22T11:30:59.230191,10.0,-72.05277919769287,2,2
2025-05-22T11:30:59.424246,10.0,-71.21148586273193,0,0
2025-05-22T11:30:59.695342,10.0,-72.26061820983887,0,1
2025-05-22T11:30:59.966096,10.0,-72.70694732666016,0,2
